StopId,Name
NSR:StopPlace:536,Brakerøya stasjon
NSR:StopPlace:659,Trondheim S
NSR:StopPlace:416,Vikhammer stasjon
NSR:StopPlace:658,Snartemo stasjon
NSR:StopPlace:418,Asker stasjon
NSR:StopPlace:411,Varhaug stasjon
NSR:StopPlace:653,Tønsberg stasjon
NSR:StopPlace:652,Dovre stasjon
NSR:StopPlace:413,Levanger stasjon
NSR:StopPlace:412,Askim stasjon
NSR:StopPlace:654,Slitu stasjon
NSR:StopPlace:547,Ås stasjon
NSR:StopPlace:305,Nyland stasjon
NSR:StopPlace:426,Lier stasjon
NSR:StopPlace:425,Vinstra stasjon
NSR:StopPlace:667,Tomter stasjon
NSR:StopPlace:549,Kløve stasjon
NSR:StopPlace:669,Steinvik stasjon
NSR:StopPlace:427,Atna stasjon
NSR:StopPlace:548,Bergen stasjon
NSR:StopPlace:309,Ogna stasjon
NSR:StopPlace:429,Vikersund stasjon
NSR:StopPlace:420,Lillehammer stasjon
NSR:StopPlace:662,Sande stasjon
NSR:StopPlace:540,Årnes stasjon
NSR:StopPlace:543,Klepp stasjon
NSR:StopPlace:542,Brumunddal stasjon
NSR:StopPlace:663,Tolga stasjon
NSR:StopPlace:421,Vigrestad stasjon
NSR:StopPlace:303,Høvik stasjon
NSR:StopPlace:316,Oppdal stasjon
NSR:StopPlace:318,Geilo stasjon
NSR:StopPlace:439,Ljosanbotn stasjon
NSR:StopPlace:319,Høn stasjon
NSR:StopPlace:673,Snåsa stasjon
NSR:StopPlace:672,Torp stasjon
NSR:StopPlace:554,Åsen stasjon
NSR:StopPlace:433,Ljan stasjon
NSR:StopPlace:311,Gjerdåker stasjon
NSR:StopPlace:553,Kløfta stasjon
NSR:StopPlace:677,Trengereid stasjon
NSR:StopPlace:435,Vennesla stasjon
NSR:StopPlace:434,Audnedal stasjon
NSR:StopPlace:555,Breland stasjon
NSR:StopPlace:676,Stoa stasjon
NSR:StopPlace:313,Høybråten stasjon
NSR:StopPlace:206,Mariero stasjon
NSR:StopPlace:447,Auma stasjon
NSR:StopPlace:568,Bryne stasjon
NSR:StopPlace:329,Ilseng stasjon
NSR:StopPlace:208,Fjellhamar stasjon
NSR:StopPlace:328,Opphus stasjon
NSR:StopPlace:680,Solbråtan stasjon
NSR:StopPlace:440,Voss stasjon
NSR:StopPlace:561,Brusand stasjon
NSR:StopPlace:560,Knapstad stasjon
NSR:StopPlace:681,Trollhättan Centralstation
NSR:StopPlace:684,Sonsveien stasjon
NSR:StopPlace:200,Finse stasjon
NSR:StopPlace:441,Auli stasjon
NSR:StopPlace:202,Holmlia stasjon
NSR:StopPlace:323,Oppegård stasjon
NSR:StopPlace:685,Trofors stasjon
NSR:StopPlace:446,Langlete stasjon
NSR:StopPlace:203,Moss stasjon
NSR:StopPlace:687,Sparbu stasjon
NSR:StopPlace:324,Gol stasjon
NSR:StopPlace:445,Vieren stasjon
NSR:StopPlace:337,Oslo S
NSR:StopPlace:216,Flaten stasjon
NSR:StopPlace:219,Hamar stasjon
NSR:StopPlace:691,Spydeberg stasjon
NSR:StopPlace:690,Trykkerud stasjon
NSR:StopPlace:451,Lillestrøm stasjon
NSR:StopPlace:572,Kolbotn stasjon
NSR:StopPlace:453,Bergsgrav stasjon
NSR:StopPlace:332,Os stasjon
NSR:StopPlace:211,Mosjøen stasjon
NSR:StopPlace:695,Tuen stasjon
NSR:StopPlace:210,Heimdal stasjon
NSR:StopPlace:331,Glåmos stasjon
NSR:StopPlace:694,Spikkestad stasjon
NSR:StopPlace:575,Tverlandet stasjon
NSR:StopPlace:699,Tynset stasjon
NSR:StopPlace:214,Melhus skysstasjon
NSR:StopPlace:456,Trondheim lufthavn stasjon
NSR:StopPlace:698,Skiple stasjon
NSR:StopPlace:577,Billingstad stasjon
NSR:StopPlace:349,Upsete stasjon
NSR:StopPlace:469,Lerkendal stasjon
NSR:StopPlace:229,Hommelvik stasjon
NSR:StopPlace:108,Sandefjord stasjon
NSR:StopPlace:460,Bjerka stasjon
NSR:StopPlace:580,Koppang stasjon
NSR:StopPlace:462,Ygre stasjon
NSR:StopPlace:461,Lundamo stasjon
NSR:StopPlace:222,Myrdal stasjon
NSR:StopPlace:585,Storekvina stasjon
NSR:StopPlace:101,Sagdalen stasjon
NSR:StopPlace:584,Bulken stasjon
NSR:StopPlace:586,Kotsøy stasjon
NSR:StopPlace:223,Flå stasjon
NSR:StopPlace:344,Jessheim stasjon
NSR:StopPlace:468,Ørneberget stasjon
NSR:StopPlace:226,Mysen stasjon
NSR:StopPlace:467,Bjorli stasjon
NSR:StopPlace:104,Skonseng stasjon
NSR:StopPlace:239,Fredrikstad stasjon
NSR:StopPlace:118,Singsås stasjon
NSR:StopPlace:117,Elverum stasjon
NSR:StopPlace:359,Grorud stasjon
NSR:StopPlace:238,Nordby stasjon
NSR:StopPlace:590,Bø stasjon
NSR:StopPlace:592,Kopperå stasjon
NSR:StopPlace:591,Storlien station
NSR:StopPlace:110,Skogn stasjon
NSR:StopPlace:472,Blakstad stasjon
NSR:StopPlace:351,Grong stasjon
NSR:StopPlace:230,Myrvoll stasjon
NSR:StopPlace:354,Urdland stasjon
NSR:StopPlace:596,Stavanger stasjon
NSR:StopPlace:475,Leirsund stasjon
NSR:StopPlace:474,Øyeflaten stasjon
NSR:StopPlace:114,Seimsgrend stasjon
NSR:StopPlace:597,Bøylestad stasjon
NSR:StopPlace:234,Mørkved stasjon
NSR:StopPlace:237,Hovin stasjon
NSR:StopPlace:116,Haltdalen stasjon
NSR:StopPlace:358,Ustaoset stasjon
NSR:StopPlace:357,Jørstad stasjon
NSR:StopPlace:480,Øksnavadporten stasjon
NSR:StopPlace:481,Lassemoen stasjon
NSR:StopPlace:242,Nærbø stasjon
NSR:StopPlace:120,Sira stasjon
NSR:StopPlace:362,Jåttåvågen stasjon
NSR:StopPlace:123,Skarnes stasjon
NSR:StopPlace:364,Vaksdal stasjon
NSR:StopPlace:488,Lesjaverk stasjon
NSR:StopPlace:246,Nodeland stasjon
NSR:StopPlace:245,Hokksund stasjon
NSR:StopPlace:487,Blaker stasjon
NSR:StopPlace:127,Ski stasjon
NSR:StopPlace:369,Kvål stasjon
NSR:StopPlace:247,Froland stasjon
NSR:StopPlace:368,Vakås stasjon
NSR:StopPlace:126,Heggedal stasjon
NSR:StopPlace:702,Sandnes Sentrum stasjon
NSR:StopPlace:704,Stai stasjon
NSR:StopPlace:706,Stabekk stasjon
NSR:StopPlace:708,Stange stasjon
NSR:StopPlace:712,Stjørdal stasjon
NSR:StopPlace:714,Steinkjer stasjon
NSR:StopPlace:716,Strømmen stasjon
NSR:StopPlace:710,Stanghelle stasjon
NSR:StopPlace:602,Berkåk stasjon
NSR:StopPlace:603,Støren stasjon
NSR:StopPlace:608,Bråstad stasjon
NSR:StopPlace:609,Kristiansand stasjon
NSR:StopPlace:613,Svingen stasjon
NSR:StopPlace:617,Kråkstad stasjon
NSR:StopPlace:618,Marienborg stasjon
NSR:StopPlace:610,Sandvika stasjon
NSR:StopPlace:624,Sirevåg stasjon
NSR:StopPlace:507,Bodø stasjon
NSR:StopPlace:628,Darbu stasjon
NSR:StopPlace:506,Larvik stasjon
NSR:StopPlace:629,Kvam stasjon
NSR:StopPlace:508,Ål stasjon
NSR:StopPlace:501,Lunde stasjon
NSR:StopPlace:500,Bellingmo stasjon
NSR:StopPlace:621,Dal stasjon
NSR:StopPlace:514,Ålen stasjon
NSR:StopPlace:635,Kongsvinger stasjon
NSR:StopPlace:513,Kambo stasjon
NSR:StopPlace:636,Søberg stasjon
NSR:StopPlace:639,Dale stasjon
NSR:StopPlace:518,Bolstadøyri stasjon
NSR:StopPlace:519,Kongsberg stasjon
NSR:StopPlace:512,Bodung stasjon
NSR:StopPlace:94,Sarpsborg stasjon
NSR:StopPlace:646,Tangen stasjon
NSR:StopPlace:645,Dombås stasjon
NSR:StopPlace:406,Lesja stasjon
NSR:StopPlace:648,Slependen stasjon
NSR:StopPlace:97,Skotbu stasjon
NSR:StopPlace:529,Bryn stasjon
NSR:StopPlace:99,Haugastøl stasjon
NSR:StopPlace:407,Vegårshei stasjon
NSR:StopPlace:90,Harran stasjon
NSR:StopPlace:91,Steinberg stasjon
NSR:StopPlace:640,Sørumsand stasjon
NSR:StopPlace:400,Ler stasjon
NSR:StopPlace:641,Kongsvoll stasjon
NSR:StopPlace:520,Åndalsnes stasjon
NSR:StopPlace:523,Bondivann stasjon
NSR:StopPlace:401,Vestfossen stasjon
NSR:StopPlace:84,Råde stasjon
NSR:StopPlace:87,Skeiane stasjon
NSR:StopPlace:80,Røyken stasjon
NSR:StopPlace:81,Hanestad stasjon
NSR:StopPlace:82,Egersund stasjon
NSR:StopPlace:73,Ed station
NSR:StopPlace:74,Røra stasjon
NSR:StopPlace:77,Røkland stasjon
NSR:StopPlace:8,Paradis stasjon
NSR:StopPlace:70,Rygge stasjon
NSR:StopPlace:71,Hallingskeid stasjon
NSR:StopPlace:1,Drangedal stasjon
NSR:StopPlace:6,Greverud stasjon
NSR:StopPlace:3,Gudå stasjon
NSR:StopPlace:4,Otta stasjon
NSR:StopPlace:63,Eidsberg stasjon
NSR:StopPlace:64,Rakkestad stasjon
NSR:StopPlace:60,Rosenholm stasjon
NSR:StopPlace:51,Haga stasjon
NSR:StopPlace:53,Røros stasjon
NSR:StopPlace:54,Røstad stasjon
NSR:StopPlace:57,Rotvoll stasjon
NSR:StopPlace:49,Rognan stasjon
NSR:StopPlace:41,Hanaborg stasjon
NSR:StopPlace:42,Reimegrend stasjon
NSR:StopPlace:44,Drevvatn stasjon
NSR:StopPlace:38,Ronglan stasjon
NSR:StopPlace:31,Rognes stasjon
NSR:StopPlace:35,Rise stasjon
NSR:StopPlace:25,Dunderland stasjon
NSR:StopPlace:27,Rånåsfoss stasjon
NSR:StopPlace:29,Gyland stasjon
NSR:StopPlace:20,Reitan stasjon
NSR:StopPlace:23,Rena stasjon
NSR:StopPlace:17,Ringebu stasjon
NSR:StopPlace:18,Gulskogen stasjon
NSR:StopPlace:11,Drammen stasjon
NSR:StopPlace:12,Porsgrunn stasjon
NSR:StopPlace:372,Valnesfjord stasjon
NSR:StopPlace:493,Blommenholm stasjon
NSR:StopPlace:250,Nelaug stasjon
NSR:StopPlace:253,Hegra stasjon
NSR:StopPlace:132,Stokke stasjon
NSR:StopPlace:374,Göteborg Centralstation
NSR:StopPlace:255,Frogner stasjon
NSR:StopPlace:254,Nerdrum stasjon
NSR:StopPlace:375,Langhus stasjon
NSR:StopPlace:133,Heia stasjon
NSR:StopPlace:496,Öxnered station
NSR:StopPlace:136,Skien stasjon
NSR:StopPlace:259,Holmestrand stasjon
NSR:StopPlace:58415,Oteråga stasjon
NSR:StopPlace:260,Nesbyen stasjon
NSR:StopPlace:380,Arendal stasjon
NSR:StopPlace:141,Hell stasjon
NSR:StopPlace:261,Ganddal stasjon
NSR:StopPlace:382,Lindeberg stasjon
NSR:StopPlace:140,Skoppum stasjon
NSR:StopPlace:143,Evenstad stasjon
NSR:StopPlace:385,Alna stasjon
NSR:StopPlace:384,Vestby stasjon
NSR:StopPlace:263,Nordagutu stasjon
NSR:StopPlace:144,Skansen stasjon
NSR:StopPlace:268,Hauerseter stasjon
NSR:StopPlace:388,Lilleby stasjon
NSR:StopPlace:149,Hellvik stasjon
NSR:StopPlace:269,Oslo Lufthavn stasjon
NSR:StopPlace:148,Skatval stasjon
NSR:StopPlace:390,Verdal stasjon
NSR:StopPlace:271,Lademoen stasjon
NSR:StopPlace:392,Alvdal stasjon
NSR:StopPlace:152,Skøyen stasjon
NSR:StopPlace:393,Leangen stasjon
NSR:StopPlace:151,Evanger stasjon
NSR:StopPlace:275,Namsskogan stasjon
NSR:StopPlace:396,Vevelstad stasjon
NSR:StopPlace:274,Hunderfossen stasjon
NSR:StopPlace:398,Arna stasjon
NSR:StopPlace:155,Selsbakk stasjon
NSR:StopPlace:158,Hønefoss stasjon
NSR:StopPlace:279,Nordstrand stasjon
NSR:StopPlace:157,Lysaker stasjon
NSR:StopPlace:159,Eidsvoll stasjon
NSR:StopPlace:282,Gausel stasjon
NSR:StopPlace:161,Lønsdal stasjon
NSR:StopPlace:163,Lørenskog stasjon
NSR:StopPlace:283,Notodden stasjon
NSR:StopPlace:288,Nationaltheatret stasjon
NSR:StopPlace:167,Haugenstua stasjon
NSR:StopPlace:166,Eidsvoll Verk stasjon
NSR:StopPlace:287,Hauketo stasjon
NSR:StopPlace:169,Løten stasjon
NSR:StopPlace:289,Gullhella stasjon
NSR:StopPlace:291,Nisterud stasjon
NSR:StopPlace:295,Hvalstad stasjon
NSR:StopPlace:173,Majavatn stasjon
NSR:StopPlace:297,Neslandsvatn stasjon
NSR:StopPlace:176,Fauske stasjon
NSR:StopPlace:175,Hjerkinn stasjon
NSR:StopPlace:296,Gjerstad stasjon
NSR:StopPlace:177,Marnardal stasjon
NSR:StopPlace:180,Meråker stasjon
NSR:StopPlace:183,Mjølfjell stasjon
NSR:StopPlace:187,Mjøndalen stasjon
NSR:StopPlace:186,Fetsund stasjon
NSR:StopPlace:192,Halden stasjon
NSR:StopPlace:191,Moelv stasjon
NSR:StopPlace:195,Mo i Rana stasjon
NSR:StopPlace:199,Moi stasjon
